Group,Week,Day,Hour,Subject,Name
QC_1,неделя 1,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,чт,11:00-12:00,Квантовые алгоритмы в логистике,Сидоров
QC_1,неделя 2,чт,12:00-13:00,Квантовые алгоритмы в логистике,Сидоров
QC_1,неделя 2,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пт,11:00-12:00,Квантовые алгоритмы в логистике,Сидоров
QC_1,неделя 2,пт,12:00-13:00,Квантовые алгоритмы в логистике,Сидоров
QC_1,неделя 2,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,чт,13:00-14:00,Квантовое машинное обучение,Сидоров
QC_1,неделя 2,чт,14:00-15:00,Квантовое машинное обучение,Сидоров
QC_1,неделя 2,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пт,14:00-15:00,Квантовое машинное обучение,Сидоров
QC_1,неделя 2,пт,15:00-16:00,Квантовое машинное обучение,Сидоров
QC_1,неделя 2,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,ср,13:00-14:00,Моделирование квантовых систем,Карпов
QC_1,неделя 2,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,ср,16:00-17:00,Моделирование квантовых систем,Карпов
QC_1,неделя 2,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,сб,15:00-16:00,Моделирование квантовых систем,Карпов
QC_1,неделя 2,сб,16:00-17:00,Моделирование квантовых систем,Карпов
QC_1,неделя 1,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,ср,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пн,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пн,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,ср,9:00-10:00,Квантовые алгоритмы в химии,Карпов
QC_1,неделя 2,ср,10:00-11:00,Квантовые алгоритмы в химии,Карпов
QC_1,неделя 2,ср,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 2,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 2,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 2,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 2,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 2,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 2,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 2,сб,13:00-14:00,Квантовые алгоритмы в химии,Карпов
QC_1,неделя 2,сб,14:00-15:00,Квантовые алгоритмы в химии,Карпов
QC_1,неделя 2,сб,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 2,сб,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пн,9:00-10:00,Физическая реализация квантовых компьютеров,Соколов
QC_1,неделя 1,пн,10:00-11:00,Физическая реализация квантовых компьютеров,Соколов
QC_1,неделя 1,пн,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пн,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пн,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пн,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пн,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пн,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,вт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,вт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,вт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,вт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,вт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,вт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,вт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,вт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,ср,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,ср,10:00-11:00,Физическая реализация квантовых компьютеров,Соколов
QC_1,неделя 1,ср,11:00-12:00,Физическая реализация квантовых компьютеров,Соколов
QC_1,неделя 1,ср,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,ср,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,ср,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,ср,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,ср,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,чт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,чт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,чт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,чт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,чт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,чт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,чт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,чт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,пт,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,пт,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,пт,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,пт,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,пт,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,пт,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,пт,15:00-16:00,нет занятий,нет занятий
QC_1,неделя 1,пт,16:00-17:00,нет занятий,нет занятий
QC_1,неделя 1,сб,9:00-10:00,нет занятий,нет занятий
QC_1,неделя 1,сб,10:00-11:00,нет занятий,нет занятий
QC_1,неделя 1,сб,11:00-12:00,нет занятий,нет занятий
QC_1,неделя 1,сб,12:00-13:00,нет занятий,нет занятий
QC_1,неделя 1,сб,13:00-14:00,нет занятий,нет занятий
QC_1,неделя 1,сб,14:00-15:00,нет занятий,нет занятий
QC_1,неделя 1,сб,15:00-16:00,нет занятий,нет занятий
